Age,Loan,MonthlyPaid,Gender,Credit Risk Prediction
54,271000,1450,f,No
25,162000,1500,f,Yes
45,136000,1350,m,Yes
26,780000,3900,m,Yes
36,299000,4650,f,Yes
24,632000,650,m,No
55,697000,2650,f,No
25,350000,2800,f,Yes
50,523000,2000,m,No
33,848000,3750,f,Yes
33,311000,1900,f,Yes
57,452000,1250,f,No
64,809000,3000,m,No
52,552000,3600,m,Yes
31,316000,4050,m,Yes
22,173000,3750,f,Yes
23,255000,1500,f,Yes
68,326000,4050,m,No
46,363000,2100,f,Yes
54,196000,4650,f,Yes
45,553000,2600,m,Yes
48,335000,2950,m,Yes
54,411000,2200,f,No
58,421000,3100,f,No
57,590000,3700,f,No
33,730000,1150,m,No
30,705000,2350,m,Yes
23,639000,2550,f,Yes
52,423000,1850,m,No
46,359000,1950,f,Yes
26,713000,2800,f,Yes
56,789000,3750,m,No
27,355000,1150,m,Yes
62,148000,1350,f,No
42,370000,3000,m,Yes
68,260000,3600,m,No
55,713000,3100,m,No
37,417000,4300,m,Yes
25,726000,1150,m,No
45,748000,4200,m,Yes
29,789000,2650,m,Yes
28,580000,2650,f,Yes
22,169000,2100,f,Yes
26,423000,1200,m,Yes
57,501000,1200,m,No
34,871000,1650,m,No
58,495000,2200,f,No
40,560000,4950,f,Yes
47,113000,1850,m,Yes
47,182000,1150,f,Yes
21,615000,3450,m,Yes
65,353000,2250,f,No
46,474000,4300,m,Yes
25,205000,600,f,Yes
38,304000,1100,m,Yes
43,310000,1400,f,Yes
51,435000,4050,m,Yes
41,829000,1550,f,No
65,542000,2650,f,No
38,248000,1200,m,Yes
64,482000,2050,f,No
62,739000,950,f,No
21,595000,2500,m,Yes
26,235000,2950,f,Yes
63,123000,1100,m,No
57,114000,650,f,No
23,594000,850,m,No
34,281000,2300,f,Yes
48,855000,3650,f,No
67,281000,4150,f,No
66,232000,2300,m,No
27,443000,2050,f,Yes
64,359000,2200,f,No
29,639000,2800,f,Yes
31,171000,4550,m,Yes
41,222000,3850,f,Yes
62,419000,750,m,No
36,509000,500,f,No
57,386000,1600,m,No
60,317000,2200,f,No
50,394000,3750,m,Yes
39,439000,3050,f,Yes
58,414000,4900,f,No
47,395000,1150,m,No
42,633000,1400,f,No
36,679000,2400,m,Yes
32,330000,1400,m,Yes
62,662000,600,f,No
40,195000,3850,f,Yes
22,215000,1000,f,Yes
59,349000,2150,m,No
34,533000,3150,f,Yes
